name,value,posX,posY,posX2,posY2,posX3,posY3,
xp,4.999998,,,,,,,
level,2.0,,,,,,,
items,0.0,,,,,,,
,6.0,1371.0,465.0,1446.0,453.0,1446.0,453.0,
,0.0,1072.0,637.0,1385.0,1000.0,1385.0,1000.0,
,0.0,1148.0,567.0,1737.0,952.0,1737.0,952.0,
,27.0,1331.0,660.0,1497.0,886.0,1497.0,886.0,
,1.0,1233.0,568.0,1623.0,901.0,1623.0,901.0,
,1.0,1378.0,598.0,1579.0,936.0,1579.0,936.0,
,7,1174.0,417.0,1176.0,459.0,1176.0,459.0,
,50,1168.0,504.0,1093.0,42.0,1093.0,42.0,
,22,1569.0,630.0,1569.0,630.0,1569.0,630.0,
,54,1160.0,663.0,1162.0,654.0,1162.0,654.0,
,3,1260.0,383.0,1190.0,388.0,1190.0,388.0,
,8,1324.0,608.0,1693.0,1012.0,1693.0,1012.0,
,8,1609.0,164.0,1747.0,30.0,1747.0,30.0,
,22,1694.0,405.0,1864.0,359.0,1864.0,359.0,
,22,1504.0,175.0,1838.0,139.0,1838.0,139.0,
,7,1678.0,257.0,1855.0,267.0,1855.0,267.0,
,20,1503.0,596.0,1503.0,596.0,1503.0,596.0,
,50,1294.0,257.0,1294.0,257.0,1294.0,257.0,
,22,1300.0,196.0,1300.0,196.0,1300.0,196.0,
,20,1560.0,402.0,1792.0,391.0,1792.0,391.0,
,8,1089.0,361.0,1126.0,329.0,1126.0,329.0,
,7,1128.0,246.0,1150.0,368.0,1150.0,368.0,
,20,1175.0,303.0,1016.0,436.0,1016.0,436.0,
,20,1385.0,311.0,1782.0,95.0,1782.0,95.0,
,3,1261.0,458.0,1583.0,907.0,1583.0,907.0,
,8,1621.0,784.0,1621.0,784.0,1621.0,784.0,
,7,1024.0,509.0,1216.0,555.0,1216.0,555.0,
,20,1427.0,150.0,1407.0,165.0,1407.0,165.0,
,2,1637.0,318.0,1637.0,318.0,1637.0,318.0,
,22,1099.0,126.0,1099.0,126.0,1099.0,126.0,
,50,1665.0,160.0,1627.0,183.0,1627.0,183.0,
,20,1271.0,135.0,1271.0,135.0,1271.0,135.0,
,3,1345.0,51.0,1345.0,51.0,1345.0,51.0,
,3,1429.0,44.0,1440.0,163.0,1440.0,163.0,
,22,1707.0,991.0,1707.0,991.0,1707.0,991.0,
,22,1754.0,736.0,1738.0,728.0,1738.0,728.0,
,25,1048.0,419.0,1083.0,378.0,1083.0,378.0,
,8,1436.0,837.0,1366.0,803.0,1366.0,803.0,
,29,1363.0,722.0,1282.0,699.0,1282.0,699.0,
,7,1120.0,189.0,1112.0,278.0,1112.0,278.0,
,29,1727.0,668.0,1727.0,668.0,1727.0,668.0,
,3,1050.0,249.0,1110.0,298.0,1110.0,298.0,
,29,1419.0,715.0,1445.0,582.0,1445.0,582.0,
,0.0,1282.0,699.0,1282.0,699.0,1282.0,699.0,
,6,715.0,407.0,1491.0,387.0,1491.0,387.0,
,5,777.0,251.0,1136.0,357.0,1136.0,357.0,
,5,815.0,313.0,1213.0,29.0,1213.0,29.0,
,5,571.0,596.0,1013.0,749.0,1013.0,749.0,
,4,874.0,470.0,1703.0,359.0,1703.0,359.0,
,5,663.0,618.0,1092.0,738.0,1092.0,738.0,
,25,733.0,565.0,1654.0,915.0,1654.0,915.0,
,6,672.0,406.0,1234.0,584.0,1234.0,584.0,
,4,873.0,526.0,1735.0,569.0,1735.0,569.0,
,5,853.0,280.0,1177.0,424.0,1177.0,424.0,
,2,517.0,377.0,1376.0,630.0,1376.0,630.0,
,2,507.0,434.0,1872.0,149.0,1872.0,149.0,
,6,673.0,362.0,1352.0,516.0,1352.0,516.0,
,5,835.0,222.0,1737.0,233.0,1737.0,233.0,
,2,509.0,320.0,1143.0,146.0,1143.0,146.0,
,1,620.0,239.0,1790.0,36.0,1790.0,36.0,
,6,723.0,346.0,1281.0,880.0,1281.0,880.0,
,25,730.0,599.0,1287.0,1059.0,1287.0,1059.0,
,25,737.0,493.0,1191.0,335.0,1191.0,335.0,
,25,797.0,653.0,1020.0,501.0,1020.0,501.0,
,5,832.0,164.0,1680.0,91.0,1680.0,91.0,
,5,772.0,186.0,1860.0,67.0,1860.0,67.0,
,25,735.0,655.0,1330.0,701.0,1330.0,701.0,
,1,618.0,194.0,1523.0,771.0,1523.0,771.0,
,25,738.0,706.0,1223.0,866.0,1223.0,866.0,
,48,1150.0,226.0,1150.0,226.0,1150.0,226.0,
,7,1066.0,363.0,1066.0,363.0,1066.0,363.0,
,3,1595.0,629.0,1595.0,629.0,1595.0,629.0,
,25,1310.0,521.0,1310.0,521.0,1310.0,521.0,
,8,1339.0,890.0,1339.0,890.0,1339.0,890.0,
,4,1776.0,498.0,1776.0,498.0,1776.0,498.0,
,16,1018.0,745.0,1018.0,745.0,1018.0,745.0,
,31,1011.0,246.0,1011.0,246.0,1011.0,246.0,
,7,1780.0,861.0,1780.0,861.0,1780.0,861.0,
,5,1584.0,685.0,1584.0,685.0,1584.0,685.0,
,22,1702.0,433.0,1702.0,433.0,1702.0,433.0,
,25,1115.0,108.0,1115.0,108.0,1115.0,108.0,
,3,1410.0,583.0,1410.0,583.0,1410.0,583.0,
,4,1296.0,876.0,1296.0,876.0,1296.0,876.0,
,32,1091.0,171.0,1091.0,171.0,1091.0,171.0,
,55,1132.0,72.0,1118.0,274.0,1118.0,274.0,
,54,1273.0,143.0,870.0,130.0,870.0,130.0,
,59,1331.0,216.0,1488.0,246.0,1488.0,246.0,
,8,744.0,957.0,744.0,957.0,744.0,957.0,
,4,297.0,920.0,297.0,920.0,297.0,920.0,
,3,744.0,1039.0,744.0,1039.0,744.0,1039.0,
,4,1086.0,861.0,1086.0,861.0,1086.0,861.0,
,25,1227.0,370.0,1227.0,370.0,1227.0,370.0,
,29,1354.0,390.0,1354.0,390.0,1354.0,390.0,
,0.0,666.0,579.0,666.0,579.0,666.0,579.0,
,19,666.0,579.0,666.0,579.0,666.0,579.0,
,52,715.0,576.0,715.0,576.0,715.0,576.0,
,6,851.0,577.0,851.0,577.0,851.0,577.0,
,5,562.0,524.0,562.0,524.0,562.0,524.0,
,16,759.0,479.0,759.0,479.0,759.0,479.0,
,34,704.0,486.0,704.0,486.0,704.0,486.0,
,5,564.0,578.0,564.0,578.0,564.0,578.0,
,43,782.0,572.0,782.0,572.0,782.0,572.0,
,47,1266.9526,284.21567,1266.9526,284.21567,1266.9526,284.21567,
,2,67.4323,905.1369,67.4323,905.1369,67.4323,905.1369,
,7,890.29974,964.50494,890.29974,964.50494,890.29974,964.50494,
,22,712.56683,895.6824,712.56683,895.6824,712.56683,895.6824,
,7,710.6967,880.3765,710.6967,880.3765,710.6967,880.3765,
,47,983.559,291.37936,983.559,291.37936,983.559,291.37936,
,47,1828.1604,906.2401,1828.1604,906.2401,1828.1604,906.2401,
,20,621.7037,1021.8287,621.7037,1021.8287,621.7037,1021.8287,
,7,692.5648,994.1545,692.5648,994.1545,692.5648,994.1545,
,5,161.09,1054.6511,161.09,1054.6511,161.09,1054.6511,
,47,1121.1976,112.06166,1121.1976,112.06166,1121.1976,112.06166,
,7,185.68091,971.96204,185.68091,971.96204,185.68091,971.96204,
,47,1011.09283,322.36664,1011.09283,322.36664,1011.09283,322.36664,
,47,1111.4363,449.3479,1111.4363,449.3479,1111.4363,449.3479,
,20,733.1187,931.13043,733.1187,931.13043,733.1187,931.13043,
,8,628.42957,977.7366,628.42957,977.7366,628.42957,977.7366,
,22,237.03561,917.9763,237.03561,917.9763,237.03561,917.9763,
,50,376.97403,971.8439,376.97403,971.8439,376.97403,971.8439,
,7,71.224396,925.191,71.224396,925.191,71.224396,925.191,
,0.0,784.0,578.0,1421.0,220.0,1421.0,220.0,
,54,870.0,130.0,870.0,130.0,870.0,130.0,
,46,700.0,525.0,692.0,519.0,692.0,519.0,
,11,634.0,579.0,634.0,579.0,634.0,579.0,
,37,560.0,581.0,560.0,581.0,560.0,581.0,
,1,883.0,583.0,870.0,584.0,870.0,584.0,
,12,637.0,523.0,874.0,519.0,874.0,519.0,
,26,784.0,578.0,1421.0,220.0,1421.0,220.0,
,46,700.0,573.0,1790.9578,665.29565,1790.9578,665.29565,
,3,879.0,522.0,1602.0,413.0,1602.0,413.0,
,3,877.0,477.0,1604.0,463.0,1604.0,463.0,
,16,799.0,404.0,908.0,366.0,908.0,366.0,
,16,795.0,356.0,1235.0,193.0,1235.0,193.0,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,22,137.97208,1056.2262,137.97208,1056.2262,137.97208,1056.2262,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,20,64.607765,927.3822,64.607765,927.3822,64.607765,927.3822,
,3,652.66296,1046.7817,652.66296,1046.7817,652.66296,1046.7817,
,0.0,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,14,203.0,541.0,203.0,541.0,203.0,541.0,
,16,213.0,481.0,217.0,491.0,217.0,491.0,
,45,471.0,494.0,471.0,494.0,471.0,494.0,
,54,477.0,432.0,477.0,432.0,477.0,432.0,
,43,399.0,488.0,490.0,970.0,490.0,970.0,
,5,816.0,521.0,266.65488,1034.2194,266.65488,1034.2194,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,4,486.0,986.0,556.0127,975.1897,556.0127,975.1897,
,29,160.0412,914.83075,1284.0,773.0,1284.0,773.0,
,50,158.0,1013.0,63.44653,1006.6974,63.44653,1006.6974,
,25,549.15625,978.59143,549.15625,978.59143,549.15625,978.59143,
,8,675.0,950.0,555.81146,922.80035,555.81146,922.80035,
,22,220.18753,1046.2178,220.18753,1046.2178,220.18753,1046.2178,
,22,235.45992,993.4411,235.45992,993.4411,235.45992,993.4411,
,8,873.3035,926.8989,873.3035,926.8989,873.3035,926.8989,
,2,680.40875,916.10803,680.40875,916.10803,680.40875,916.10803,
,25,682.26416,1016.46173,682.26416,1016.46173,682.26416,1016.46173,
,1,866.1423,892.98004,866.1423,892.98004,866.1423,892.98004,
,0.0,,,,,,,
,14,203.0,541.0,203.0,541.0,203.0,541.0,
,16,213.0,481.0,217.0,491.0,217.0,491.0,
,45,471.0,494.0,471.0,494.0,471.0,494.0,
,54,477.0,432.0,477.0,432.0,477.0,432.0,
,43,399.0,488.0,490.0,970.0,490.0,970.0,
,5,816.0,521.0,266.65488,1034.2194,266.65488,1034.2194,
